1. e4 and now:

A)	Sicilian Defense
1 …c5, 2. Nf3 and now:

A1)	Moscow Variation
2 …d6, 3. Bb5+ and now:

A11)	3 …Bd7, 4. Bxd7+ and now:

A111)	4 …Qxd7, 5. c4 and now:

A1111)	5 …Nc6, 6. Nc3 and now:

A11111)	6 …g6, 7. d4 cxd4, (8 …Bg7, 9. d5 +.23) 8. Nxd4 Bg7, 9. Be3 and now:

A111111)	9 … Nf6, 10. f3 0-0, (10 …Rc8, 11. b3 0-0 transposes) 11. 0-0 and now:

A1111111)	11 …Rfc8, 12. b3 and now:

A11111111)	12 …Qd8, 13. Qd2 Qa5, (13 …a6, 14. Rad1 +.32) 14. Rad1 a6, 15. Nxc6 Rxc6, (15 …bxc6, 16. Na4 +.63) 16. Nd5 Qxd2, 17. Rxd2 +.26

A11111112)	12 …Nxd4, 13. Bxd4 Ne8, 14. Bxg7 Nxg7, 15. f4 +.58

A11111113)	12 …e6, 13. Rc1 d5, 14. cxd5 exd5, 15. Nxc6 bxc6, 16. Bd4 +.23

A1111112)	11 …Rac8, 12. b3 and now:

A11111121)	12 …Rfd8, 13. Qd2 e6, 14. Rad1 +.42

A11111122)	12 …a6, 13. Qd3 +.20

A11111123)	12 …Ne5, 13. Qd2 a6, 14. Rac1 +.28

A11111124)	12 …h5, 13. Qd2 +.39

A1111113)	11 …a6, 12. Qd3 +.11

A1111114)	11 …Ne5, 12. b3 a5, 13. Qe2 +.61

A1111115)	11 …Qd8, 12. Qd2 +.22

A1111116)	11 …Qc7, 12. Rc1 +.23

A111112)	9 …Rc8, 10. b3 a6, 11. 0-0 Nf6, 12. Nd5 +.18

A111113)	9 … e6, 10. Ndb5 Rd8, 11. Nxa7 Nxa7, 12. Bxa7 Bxc3+, 13. bxc3 Qc6, 14. 0-0 +.30

A11112)	6 …Nf6, 7. d4 cxd4, 8. Nxd4 and now:

A111121)	8 …g6, 9. f3 Bg7, (9 …Nxd4, 10. Qxd4 Bg7, 11. Be3 0-0, 12. Qd3 Rfc8, 13. Rd1 +.17) 10. Be3 transposes to A11111.

A111122)	8 …e6, 9. 0-0 Be7, 10. Be3 0-0, 11. Qe2 +.17

A111123)	8 …Qg4, 9. Qxg4 Nxg4, 10. Nxc6 bxc6, 11. f4 and now:

A1111231)	11 …g6, 12. h3 Nf6, 13. Be3 Bg7, 14. 0-0-0 +.25

A1111232)	11 …Rb8, 12. h3 Nf6, 13. b3 g6, 14. Bb2 Nd7, (14 …Bg7, 15. 0-0-0 +.30) 15. 0-0-0 +.17

A111124)	8 …Nxd4, 9. Qxd4 g6, 10. 0-0 +.30

A111125)	8 …a6, 9. Nd5 Rd8, 10. f3 +.42

A11113)	6 …e6, 7. d4 cxd4, 8. Nxd4 a6, 9. 0-0 Nf6, (9 …Nge7, 10. Be3 Nxd4, 11. Bxd4 Nc6, 12. Na4 +.57) 10. Be3 Be7, 11. Qe2 Rc8, 12. b3 +.15

A11114)	6 …e5, 7. d3 transposes to A1113.

A11115)	6 …h6, 7. d4 cxd4, 8. Nxd4 +.18

A11116)	6 …f6, 7. 0-0 +.46

A1112)	5 …Nf6, 6. Nc3 and now:

A11121)	6 …g6, 7. d4 cxd4, 8. Nxd4 Bg7, 9. f3 0-0, (9 …Nc6, 10. Be3 0-0, 11. 0-0 transposes to the text) 10. Be3 and now:

A111211)	10 …Nc6, 11. 0-0 transposes to A11111.

A111212)	10 …Rc8, 11. b3 and now:

A1112121)	11 …Nc6, 12. 0-0 transposes to A1111111.

A1112122)	11 …Qd8, 12. 0-0 Nc6, 13. Qd2 Nxd4, 14. Bxd4 Nd7, 15. Bxg7 Kxg7, 16. Qd4+ Kg8, 17. f4 +.44

A1112123)	11 …d5, 12. exd5 +1.29

A11122)	6 …Nc6, 7. d4 transposes to A11112.

A11123)	6 …e6, 7. 0-0 Be7, 8. d4 cxd4, 9. Nxd4 a6, 10. Qe2 +.17

A1113)	5 …e5, 6. Nc3 Nc6, (6 …g6, 7. d3 Bg7, 8. 0-0 Ne7, 9. Rb1 Nc6, 10. a3 a5, 11. Qa4 0-0, 12. Bg5 f6, 13. Bd2 f5, 14. exf5 Qxf5, 15. Rbd1 +.30) 7. d3 g6, (7 …h6, 8. Rb1 Nf6, 9. a3 a6, 10. b4 Nd4, 11. bxc5 Nxf3+, 12. Qxf3 dxc5, 13. 0-0 +1.28) 8. a3 Bg7, 9. Rb1 +.36

A1114)	5 …g6, 6. Nc3 Bg7, 7. d4 cxd4, 8. Nxd4 Nc6, (8 …e6, 9. Ndb5 +2.02) 9. Be3 transposes to A11111.

A1115)	5 …Qg4, 6. 0-0 Qxe4, 7. d4 cxd4, 8. Nxd4 Nc6, 9. Nb5 0-0-0, 10. Be3 +.13

A1116)	5 …e6, 6. Nc3 a6, 7. d4 cxd4, 8. Nxd4 Qc7, 9. Be3 +.17

A1117)	5 …a6, 6. Nc3 Nc6, 7. d4 cxd4, 8. Nxd4 e6 transposes to A11113.

A112)	4 …Nxd7, 5. 0-0 and now:

A1121)	5 …Ngf6, 6. Qe2 e6, (6 …g6, 7. c3 Bg7, 8. d4 0-0, 9. e5 +.56) 7. b3 Be7, 8. Bb2 +.12

A1122)	5 …g6, 6. c3 Bg7, 7. d4 cxd4, 8. cxd4 Nf6, 9. e5 dxe5, 10. dxe5 Ng4, 11. e6 fxe6, 12. Ng5 +.46

A1123)	5 …e5, 6. d3 +.40

A12)	3 …Nd7, 4. d4 and now:

A121)	4 …Nf6, 5. Nc3 and now:

A1211)	5 …cxd4, 6. Qxd4 and now:

A12111)	6 …e5, 7. Qd3 h6, 8. Be3 Be7, (8 …a6, 9. Bc4 +.20) 9. Bc4 a6, 10. a4 Qc7, 11. 0-0 Nc5, 12. Bxc5 Qxc5, 13. Nd5 Nxd5, 14. Bxd5 +.31

A12112)	6 …a6, 7. Bxd7+ Nxd7, 8. Be3 e6, (8 …e5, 9. Qd3 Nf6, 10. Bg5 +.44) 9. 0-0-0 +.52

A12113)	6 …g6, 7. Bg5 Bg7, 8. 0-0-0 0-0, 9. e5 +.72

A12114)	6 …e6, 7. Bg5 +.38

A1212)	5 …a6, 6. Bxd7+ and now:

A12121)	6 …Nxd7, 7. 0-0 e6, 8. dxc5 Nxc5, 9. Bg5 Qc7, 10. Re1 f6, 11. Bd2 Be7, 12. Nd4 +.49

A12122)	6 …Bxd7, 7. dxc5 +.74

A12123)	6 …Qxd7, 7. dxc5 dxc5, 8. Qe2 +.72

A1213)	5 …e6, 6. dxc5 dxc5, 7. e5 +.62

A122)	4 …a6, 5. Bxd7+ and now:

A1231)	5 …a6, 6. Bxd7+ Bxd7, (6 …Qxd7, 7. Nc3 e6, 8. 0-0 Nf6, 9. Bg5 Be7, 10. Rfd1 b5, 11. a4 b4, 12. Qxb4 +.86) 7. 0-0 and now:

A12311)	7 …e5, 8. Qd3 h6, (8 …b5, 9. a4 +.46) 9. c4 Nf6, 10. Nc3 Be7, 11. a4 +.23
