A)	Sicilian Defense
1. e4 c5 and now:

A1)	2. Nf3 Nc6 and now:

A11)	Open Sicilian
3. d4 cxd4, 4. Nxd4 (4. Bc4 Nf6, 5. e5 Nxe5, 6. Qxd4 Nxc4, 7. Qxc4 e6 -1.12) g6 and now:

A111)	Accelerated Dragon
5. Nc3 Bg7 and now:

A1111)	6. Be3 Nf6 and now:

A11111)	7. Bc4 0-0 and now:

A111111)	8. Bb3 d6 and now:

A1111111)	9. f3 Bd7 and now:

A11111111)	10. Qd2 Na5 and now:

A111111111)	11. 0-0-0 Nxb3+ and now:

A1111111111)	12. cxb3 a5, 13. Kb1 a4, 14. bxa4 (14. h4 axb3, 15. Nxb3 b5 -.56) Bxa4, 15. Nxa4 Rxa4, 16. b3 Ra5 -.07

A1111111112)	12. Nxb3 a5 and now:

A11111111121)	13. Bh6 Bxh6, 14. Qxh6 Qc7, 15. Nd5 Nxd5, 16. exd5 Qc3, 17. Ne2 Qb2+, 18. Kd2 Rfc8, 19. Rc1 Ra5 +4.37

A11111111122)	13. a4 Qe8 -.37

A11111111123)	13. a3 b5, 14. Bh6 Bxh6, 15. Qxh6 b4, 16. Nd5 Nxd5, 17. Rxd5 a4 -2.53

A1111111113)	12. axb3 a5, 13. h4 (13. Kb1 a4, 14. bxa4 Bxa4, 15. Nxa4 Rxa4, 16. Nb3 Qc7, 17. Bd4 Rfa8, 18. h4 Nxe4 -2.92) a4, 14. bxa4 (14. Nxa4 Bxa4, 15. bxa4 Rxa4, 16. Nb3 Qc7, 17. Bd4 Nxe4 -1.82) Bxa4, 15. h5 (15. b3 Bd7, 16. Kb2 Qc7, 17. Ra1 b5 -.27) Bd7, 16. hxg6 (16. Nb3 Be6 0.00) Ra1+, 17. Nb1 fxg6, 18. Nb3 (18. Bh6 Qa5 0.00) Ra8, 19. Bh6 Bxh6, 20. Qxh6 Qc8 -.12

A111111112)	11. h4 h5 and now:

A1111111121)	12. 0-0-0 Nxb3+ and now:

A11111111211)	13. cxb3 a5, 14. Kb1 a4, 15. Bh6 Bxh6, 16. Qxh6 axb3, 17. Nxb3 Qb6 -.27

A11111111212)	13. Nxb3 b5, 14. Bd4 Bc6 +.02

A11111111213)	13. axb3 a5 -.06

A1111111122)	12. Bh6 Nxb3, 13. axb3 Bxh6, 14. Qxh6 e5, 15. Nde2 b5 +.14

A1111111123)	12. Kf2 Rc8, 13. Rhg1 a6 -.16

A111111113)	11. g4 Rb8, 12. h4 b5, 13. h5 Nc4, 14. Bxc4 bxc4, 15. hxg6 fxg6 -.18

A111111114)	11. Bh6 Bxh6, 12. Qxh6 Nxb3, 13. axb3 e5, 14. Nde2 b5 -.07

A11111112)	10. h4 h5, 11. Qd2 Na5 transposes to A111111112.

A11111113)	10. Qe2 Na5 0.00

A1111112)	9. h3 Na5, 10. 0-0 (10. Qd2 a6 -.10) b6 and now:

A11111121)	11. Re1 Bb7, 12. Bg5 (12. f3 a6 -.15) Nxb3, 13. axb3 h6, 14. Bh4 a6, 15. Nd5 Nxd5, 16. exd5 Re8 +.12

A11111122)	11. Qd3 Bb7, 12. Rad1 (12. f4 Rc8, 13. f5 Rxc3, 14. bxc3 Bxe4 -.33) Nxb3, 13. axb3 a6 -.04

A11111123)	11. f4 Bb7, 12. Qd3 (12. e5 dxe5, 13. fxe5 Ne4 -.63) Rc8, 13. f5 Nxb3, 14. axb3 a6 -.21

A11111124)	11. Bd5 Nxd5, 12. exd5 (12. Nxd5 e6 -.43) Bb7 -.14

A11111125)	11. Qd2 Bb7, 12. Qd3 Rc8, 13. Rad1 a6 -.17

A1111113)	9. 0-0 Ng4 -.28

A1111114)	9. Nxc6 bxc6 -.22

A1111115)	9. f4 Ng4 -.89

A111112)	8. 0-0 Nxe4, 9. Bxf7+ Rxf7, 10. Nxe4 Qb6 -.35

A111113)	8. f3 Qb6 and now:

A1111131)	9. Bb3 Nxe4, 10. Nd5 (10. fxe4 Bxd4, 11. Bxd4 Qxd4, 12. Qxd4 Nxd4, 13. Nd5 Nc6 -.67) Qa5+, 11. c3 Nc5, 12. Nxc6 dxc6, 13. Nxe7+ Kh8, 14. Nxc8 Raxc8, 15. 0-0 Rfe8, 16. Bd4 Rcd8, 17. Bxf7 Re7, 18. Bc4 Na4, 19. Rf2 Red7 0.00

A1111132)	9. Qd2 Nxe4, 10. fxe4 (10. Nxc6 Nxd2, 11. Nxe7+ Kh8, 12. Bxb6 Nxc4, 13. Nxc8 axb6 -3.51) Bxd4, 11. Bxd4 Qxd4, 12. Qxd4 Nxd4, 13. 0-0-0 Nc6 and now:

A11111321)	14. h4 d6, 15. h5 Bg4, 16. hxg6 hxg6 -1.16

A11111322)	14. Rhf1 d6, 15. Nd5 Be6, 16. Rf2 (13. Bb5 Bxd5, 14. exd5 Ne5, 15. Rfe1 Kg7, 16. g4 f5, 17. gxf5 Rxf5, 18. Bd3 Rf2, 19. h4 Rc8, 20. h5 Rh2 -1.66) Kh7, 14. Bb3 Rac8 -1.01

A1111133)	9. 0-0 Qxb2, 10. Ncb5 (10. Qd2 Qb4, 11. Nxc6 dxc6, 12. Qd3 Nd7, 13. Bd4 Nc5, 14. Bxc5 Qxc5+, 15. Kh1 b5 -6.55) Qb4 -.57

A1111134)	9. Nf5 Qxb2, 10. Nxg7 Qxc3+, 11. Qd2 Qxa1+, 12. Kf2 Qxh1, 13. Bh6 Ne5 -11.69

A11112)	7. Be2 0-0 and now:

A111121)	8. 0-0 d5 and now:

A1111211)	9. exd5 Nxd5, 10. Nxd5 Qxd5 and now:

A11112111)	11. Bf3 Qa5 and now:

A111121111)	12. Nb3 Qc7, 13. c3 Rd8, 14. Qe2 (14. Qc1 Ne5, 15. Be2 Nd3 -.35) Ne5 -.44

A111121112)	12. Nxc6 bxc6 and now:

A1111211121)	13. Bxc6 Rb8 -.42

A1111211122)	13. c3 Rb8, 14. Qc1 (14. Qe2 Ba6, 15. c4 Rxb2, 16. Qd3 Rd8, 17. Qe4 Be5 -.97) c5 +.07

A11112112)	11. Nxc6 Qxc6, 12. c3 e5 -.05

A11112113)	11. c3 Nxd4, 12. Bxd4 Bxd4, 13. Qxd4 (13. cxd4 Rd8, 14. Bf3 Qxd4, 15. Qb3 Qb6 -.64) Qxd4, 14. cxd4 Rd8, 15. Rfd1 Be6, 16. Bf3 (16. Kf1 Rd7 -.67) Bd5, 17. Bg4 h5 -.49

A1111212)	9. Nxc6 bxc6, 10. e5 Ne4 and now:

A11112121)	11. Nxe4 dxe4 and now:

A111121211)	12. Qd4 Qd5, 13. f3 exf3, 14. Qxd5 (14. Bxf3 Qxe5 -.30) cxd5, 15. Bxf3 Bxe5, 16. Bxd5 Rb8 0.00

A111121212)	12. Qxd8 Rxd8 and now:

A1111212121)	13. Bf4 Rd5 -.17

A1111212122)	13. Rfd1 Be6, 14. Bd4 Rab8 -.21

A1111212123)	13. Rad1 Be6, 14. Rxd8 Rxd8 -.07

A111121213)	12. Bd4 Qc7 -.57

A11112122)	11. f4 Nxc3, 12. bxc3 Qa5 -.23

A11112123)	11. Bd4 c5, 12. Nxe4 (12. Be3 Nxc3, 13. bxc3 Bxe5 -1.06) cxd4, 13. Ng5 Bxe5, 14. Nf3 Qc7, 15. Nxe5 Qxe5 -1.02

A111122)	8. Nb3 d6, 9. 0-0 Be6 transposes to A1112.

A111123)	8. f4 d6 +.08

A11113)	7. f3 0-0 and now:

A111131)	8. Qd2 d5 and now:

A1111311)	9. Nxc6 bxc6 and now:

A11113111)	10. 0-0-0 Qc7, 11. exd5 Nxd5, 12. Bd4 e5, 13. Bc5 Rd8, 14. Bc4 Be6 -.29

A11113112)	10. e5 Ne8, 11. f4 f6, 12. exf6 Nxf6, 13. Be2 Rb8, 14. Rb1 Ng4, 15. Bxa7 Rb4, 16. g3 Qa5 -.82

A11113113)	10. exd5 Nxd5, 11. Nxd5 cxd5, 12. 0-0-0 Rb8, 13. c3 Qc7 -1.23

A1111312)	9. exd5 Nxd5, 10. Nxd5 Qxd5, 11. c4 Qd8, 12. Nxc6 bxc6, 13. Rd1 Qxd2+, 14. Rxd2 Rb8 -.48

A1111313)	9. 0-0-0 dxe4 and now:

A11113131)	10. Nxc6 Qxd2+, 11. Rxd2 bxc6, 12. Nxe4 Nd5, 13. Bc5 Bh6, 14. Bc4 Bf5 -1.00

A11113132)	10. fxe4 Ng4, 11. Nxc6 (11. Kb1 Qa5 -.56) Qxd2+, 12. Rxd2 bxc6, 13. Bc5 Bh6, 14. Bxe7 Re8, 15. Bh4 Rb8, 16. h3 (16. b3 Rb7 -.84) Ne3, 17. b3 Nxf1, 18. Rxf1 Rb7 -.71

A11113133)	10. Kb1 Nxd4, 11. Bxd4 exf3 -.99

A111132)	8. Bc4 transposes to A111112.

A111133)	8. g4 Qb6, 9. Na4 Qa5+, 10. c3 Nxd4, 11. Bxd4 d6, 12. b4 Qc7 -.72

A11114)	7. Nxc6 bxc6, 8. e5 (8. Qd2 0-0 -.14) Ng8 and now:

A111141)	9. f4 f6 and now:

A1111411)	10. Bd4 Qa5, 11. Qe2 c5 -.10

A1111412)	10. e6 d5, 11. f5 Qd6, 12. Qf3 (12. Qg4 Qe5, 13. Kd2 Nh6 -1.29) Bh6 -.39

A1111413)	10. exf6 Nxf6 and now:

A11114131)	11. Be2 0-0, 12. 0-0 d5 and now:

A111141311)	13. Bd4 Bf5 and now:

A1111413111)	14. Qd2 Ne4, 15. Nxe4 Bxd4+, 16. Qxd4 Bxe4 0.00

A1111413112)	14. g4 Nxg4, 15. Bxg7 Ne3, 16. Qd4 Nxc2, 17. Qe5 Rf7, 18. Bh6 Qb6+, 19. Kh1 Nxa1, 20. Rxa1 Qxb2 -1.31

A1111413113)	14. Bf3 Rb8 +.12

A111141312)	13. Bf3 Bf5 -.16

A111141313)	13. Qd2 Bf5 -.08

A11114132)	11. Bd3 d5 -.10

A11114133)	11. f5 d5, 12. fxg6 hxg6 -.88

A111142)	9. Bd4 Qa5, 10. e6 Nf6, 11. exf7+ Kxf7, 12. Bc4+ d5 -.17

A111143)	9. Bf4 Qa5 -.44

A11115)	7. Qd2 0-0, 8. 0-0-0 Ng4, 9. Nxc6 bxc6, 10. Bd4 Bh6 -1.74

A11116)	7. Rb1 0-0, 8. f3 d5, 9. Nxc6 bxc6, 10. Bc5 Qa5+, 11. b4 Qc7 -1.08

A1112)	6. Nb3 Nf6, 7. Be2 (7. g4 d6, 8. g5 Nd7, 9. h4 Bxc3+, 10. bxc3 Qc7 -.10) 0-0, 8. 0-0 d6, 9. Bg5 (9. Be3 Be6, 10. f4 Rc8, 11. Kh1 a6, 12. Bf3 Nd7 -.10) Be6 -.10

A1113)	6. Nxc6 bxc6 and now:

A11131)	7. Bc4 d6, 8. Qf3 Nf6, 9. e5 dxe5, 10. Qxc6+ Bd7, 11. Qa6 0-0, 12. 0-0 Qc7 0.00

A11132)	7. Be3 Qa5 -.28

A112)	Maroczy Bind
5. c4 Bg7 and now:

A1121)	6. Be3 d6 and now:

A11211)	7. Nc3 Qb6 and now:

A112111)	8. Nb3 Bxc3+, 9. bxc3 Qc7 and now:

A1121111)	10. Be2 Nf6 and now:

A11211111)	11. f3 0-0, 12. 0-0 Be6, 13. Qd2 (13. Kh1 b6, 14. g4 Ne5, 15. g5 Nfd7, 16. Nd2 Nxc4, 17. Nxc4 Bxc4, 18. Bd3 Rac8 -2.15) b6, 14. Nd4 Qc8, 15. Nxe6 Qxe6, 16. Rae1 Rac8 -.15

A11211112)	11. c5 Nxe4 -.62

A11211113)	11. Bh6 Nxe4, 12. 0-0 Nxc3 -.95

A11211114)	11. Qc2 0-0, 12. 0-0 b6 -.13

A1121112)	10. c5 dxc5 and now:

A11211121)	11. Nxc5 Nf6, 12. f3 0-0, 13. Be2 (13. Bd3 Ne5 -.43) Rd8 and now:

A112111211)	14. Qc1 b6 and now:

A1121112111)	15. Nb3 Ne5, 16. 0-0 Be6 +.04

A1121112112)	15. Na6 Bxa6, 16. Bxa6 Nd7, 17. 0-0 Nc5 -.05

A1121112113)	15. Nd3 Ba6 -.57

A112111212)	14. Qc2 b6 and now:

A1121112121)	15. Nb3 Ne5 -.03

A1121112122)	15. Na6 Bxa6 -2.09

A1121112123)	15. Nd3 Nd4 -.41

A112111213)	14. Qa4 b6, 15. Na6 Bxa6 and now:

A1121112131)	16. Qxa6 Ne5, 17. Rc1 Nfd7, 18. f4 Nc5, 19. Bxc5 Qxc5, 20. fxe5 Qe3 -.14

